
Report generated with Buster Sandbox Analyzer 1.92 at 20:27:05 on 25/09/2021

Detailed report of suspicious malware actions:

Checked for CCleaner software presence
Created a mutex named: Global\{0E1D49CE-543D-2D57-309A-0003FD6FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3482-0003F977FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3483-0003F976FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3487-0003F972FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3888-0003F57DFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3898-0003F56DFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-389C-0003F569FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3C90-0003F165FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3CB3-0003F146FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-408D-00038D78FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-4096-00038D63FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-409B-00038D6EFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-4485-00038970FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-4490-00038965FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-4499-0003896CFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-449A-0003896FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-488C-00038579FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-4892-00038567FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-4893-00038566FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-4C97-00038162FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-4CB7-00038142FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-5093-00039D66FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-549C-00039969FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-588F-0003957AFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-5892-00039567FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-58B7-00039542FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-5C96-00039163FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-5CB3-00039146FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-6088-0003AD7DFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-609B-0003AD6EFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-6880-0003A575FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-6885-0003A570FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-689C-0003A569FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-6C92-0003A167FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-6C9A-0003A16FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-7083-0003BD76FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-7095-0003BD60FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-749A-0003B96FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-7894-0003B561FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-7896-0003B563FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-78B1-0003B544FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-7C9C-0003B169FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-808A-00034D7FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-808D-00034D78FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-8095-00034D60FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-8498-0003496DFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-84B5-00034940FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-888C-00034579FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-888D-00034578FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-8895-00034560FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-889F-0003456AFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-8C81-00034174FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-8C9B-0003416EFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-9483-00035976FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-948A-0003597FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-9499-0003596CFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-94B6-00035943FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-988A-0003557FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-989E-0003556BFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-9C91-00035164FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-9C9C-00035169FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-A093-00036D66FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-A09E-00036D6BFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-A09F-00036D6AFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-A480-00036975FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-AC96-00036163FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-AC9B-0003616EFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-B093-00037D66FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-B480-00037975FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-B494-00037961FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-B495-00037960FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-B499-0003796CFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-B882-00037577FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-BC81-00037174FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-BC9F-0003716AFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-C08A-00030D7FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-C09A-00030D6FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-C0B3-00030D46FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-C48C-00030979FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-C89D-00030568FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-CC97-00030162FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-D089-00031D7CFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-D08F-00031D7AFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-D092-00031D67FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-D899-0003156CFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-DC8F-0003117AFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-DC96-00031163FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-DC9E-0003116BFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E085-00032D70FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E096-00032D63FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E098-00032D6DFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E48B-0003297EFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E48F-0003297AFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E490-00032965FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E495-00032960FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E499-0003296CFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E89B-0003256EFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E89F-0003256AFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-E8B3-00032546FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-EC8B-0003217EFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-EC8C-00032179FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-EC94-00032161FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F081-00033D74FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F082-00033D77FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F092-00033D67FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F09D-00033D68FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F0B0-00033D45FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F486-00033973FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F48E-0003397BFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F491-00033964FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F495-00033960FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-F892-00033567FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-FC97-00033162FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-FC98-0003316DFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-FC99-0003316CFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-FCB6-00033143FA10}
Created a mutex named: Global\{14F4559C-486F-37BE-8D65-BE4B40904458}
Created a mutex named: Global\{181882A9-9F5A-3B52-8D65-BE4B40904458}
Created a mutex named: Global\{181882AE-9F5D-3B52-8D65-BE4B40904458}
Created a mutex named: Global\{72206184-7C77-516A-8D65-BE4B40904458}
Created a mutex named: Global\{C2F263AF-7E5C-E1B8-8D65-BE4B40904458}
Created a mutex named: Global\{E74174C6-6935-C40B-8D65-BE4B40904458}
Created a mutex named: Global\{E75BEE4D-F3BE-C411-8D65-BE4B40904458}
Created a mutex named: Local\{5858518D-4C7E-7B12-8D65-BE4B40904458}
Created a mutex named: Local\{79FE34BC-294F-5AB4-8D65-BE4B40904458}
Created a mutex named: Local\{79FE34BD-294E-5AB4-8D65-BE4B40904458}
Created an event named: Local\{4A8B1382-0E71-69C1-8D65-BE4B40904458}
Created process: null, "C:\Users\User\AppData\Roaming\Fyebiv\avxas.exe", C:\Users\User\AppData\Roaming
Created process: null, "C:\Windows\system32\cmd.exe" /c "C:\Users\User\AppData\Local\Temp\tmp6e19c14a.bat", null
Defined file type created: C:\Users\User\AppData\Local\Temp\tmp6e19c14a.bat
Defined file type created: C:\Users\User\AppData\Roaming\Fyebiv\avxas.exe
Defined registry AutoStart location created or modified: user\current\software\Microsoft\Windows\CurrentVersion\Run\{9FEA489E-556D-BCA0-8D65-BE4B40904458} = C:\Users\User\AppData\Roaming\Fyebiv\avxas.exe
Detected privilege modification
Detected process privilege elevation
Enumerated running processes
Error reporting dialog change: machine\software\microsoft\windows\windows error reporting\dontshowui = 00000001
Got computer name
Internet connection: C:\Windows\SysWOW64\WerFault.exe Connects to "20.189.173.22" on port 443 (TCP - HTTPS)
Modified access control lists (ACLs) of files
Opened a service named: CryptSvc
Opened a service named: WinHttpAutoProxySvc
Queried DNS: umwatson.events.data.microsoft.com
Traces of Max++
