
Report generated with Buster Sandbox Analyzer 1.92 at 20:35:06 on 25/09/2021

Detailed report of suspicious malware actions:

Checked for CCleaner software presence
Created a mutex named: Global\{32090397-1E64-1143-2C95-0003E160FA10}
Created a mutex named: Global\{32090397-1E64-1143-3094-0003FD61FA10}
Created a mutex named: Global\{32090397-1E64-1143-3095-0003FD60FA10}
Created a mutex named: Global\{32090397-1E64-1143-309A-0003FD6FFA10}
Created a mutex named: Global\{32090397-1E64-1143-30B3-0003FD46FA10}
Created a mutex named: Global\{32090397-1E64-1143-3482-0003F977FA10}
Created a mutex named: Global\{32090397-1E64-1143-3483-0003F976FA10}
Created a mutex named: Global\{32090397-1E64-1143-3487-0003F972FA10}
Created a mutex named: Global\{32090397-1E64-1143-3489-0003F97CFA10}
Created a mutex named: Global\{32090397-1E64-1143-3888-0003F57DFA10}
Created a mutex named: Global\{32090397-1E64-1143-388A-0003F57FFA10}
Created a mutex named: Global\{32090397-1E64-1143-3898-0003F56DFA10}
Created a mutex named: Global\{32090397-1E64-1143-389C-0003F569FA10}
Created a mutex named: Global\{32090397-1E64-1143-3C90-0003F165FA10}
Created a mutex named: Global\{32090397-1E64-1143-3CB0-0003F145FA10}
Created a mutex named: Global\{32090397-1E64-1143-408D-00038D78FA10}
Created a mutex named: Global\{32090397-1E64-1143-4096-00038D63FA10}
Created a mutex named: Global\{32090397-1E64-1143-4099-00038D6CFA10}
Created a mutex named: Global\{32090397-1E64-1143-409B-00038D6EFA10}
Created a mutex named: Global\{32090397-1E64-1143-4480-00038975FA10}
Created a mutex named: Global\{32090397-1E64-1143-4485-00038970FA10}
Created a mutex named: Global\{32090397-1E64-1143-4490-00038965FA10}
Created a mutex named: Global\{32090397-1E64-1143-4499-0003896CFA10}
Created a mutex named: Global\{32090397-1E64-1143-449A-0003896FFA10}
Created a mutex named: Global\{32090397-1E64-1143-488C-00038579FA10}
Created a mutex named: Global\{32090397-1E64-1143-4893-00038566FA10}
Created a mutex named: Global\{32090397-1E64-1143-4C97-00038162FA10}
Created a mutex named: Global\{32090397-1E64-1143-4CB7-00038142FA10}
Created a mutex named: Global\{32090397-1E64-1143-5093-00039D66FA10}
Created a mutex named: Global\{32090397-1E64-1143-549C-00039969FA10}
Created a mutex named: Global\{32090397-1E64-1143-588F-0003957AFA10}
Created a mutex named: Global\{32090397-1E64-1143-5892-00039567FA10}
Created a mutex named: Global\{32090397-1E64-1143-589B-0003956EFA10}
Created a mutex named: Global\{32090397-1E64-1143-58B7-00039542FA10}
Created a mutex named: Global\{32090397-1E64-1143-5C96-00039163FA10}
Created a mutex named: Global\{32090397-1E64-1143-609B-0003AD6EFA10}
Created a mutex named: Global\{32090397-1E64-1143-6880-0003A575FA10}
Created a mutex named: Global\{32090397-1E64-1143-6885-0003A570FA10}
Created a mutex named: Global\{32090397-1E64-1143-689C-0003A569FA10}
Created a mutex named: Global\{32090397-1E64-1143-6C92-0003A167FA10}
Created a mutex named: Global\{32090397-1E64-1143-6C9A-0003A16FFA10}
Created a mutex named: Global\{32090397-1E64-1143-7083-0003BD76FA10}
Created a mutex named: Global\{32090397-1E64-1143-749A-0003B96FFA10}
Created a mutex named: Global\{32090397-1E64-1143-7894-0003B561FA10}
Created a mutex named: Global\{32090397-1E64-1143-7896-0003B563FA10}
Created a mutex named: Global\{32090397-1E64-1143-7C9C-0003B169FA10}
Created a mutex named: Global\{32090397-1E64-1143-7CB2-0003B147FA10}
Created a mutex named: Global\{32090397-1E64-1143-808A-00034D7FFA10}
Created a mutex named: Global\{32090397-1E64-1143-808B-00034D7EFA10}
Created a mutex named: Global\{32090397-1E64-1143-808D-00034D78FA10}
Created a mutex named: Global\{32090397-1E64-1143-8095-00034D60FA10}
Created a mutex named: Global\{32090397-1E64-1143-8498-0003496DFA10}
Created a mutex named: Global\{32090397-1E64-1143-888C-00034579FA10}
Created a mutex named: Global\{32090397-1E64-1143-888D-00034578FA10}
Created a mutex named: Global\{32090397-1E64-1143-8895-00034560FA10}
Created a mutex named: Global\{32090397-1E64-1143-889F-0003456AFA10}
Created a mutex named: Global\{32090397-1E64-1143-8C9B-0003416EFA10}
Created a mutex named: Global\{32090397-1E64-1143-9483-00035976FA10}
Created a mutex named: Global\{32090397-1E64-1143-948A-0003597FFA10}
Created a mutex named: Global\{32090397-1E64-1143-9499-0003596CFA10}
Created a mutex named: Global\{32090397-1E64-1143-989E-0003556BFA10}
Created a mutex named: Global\{32090397-1E64-1143-9C82-00035177FA10}
Created a mutex named: Global\{32090397-1E64-1143-9C91-00035164FA10}
Created a mutex named: Global\{32090397-1E64-1143-9C9C-00035169FA10}
Created a mutex named: Global\{32090397-1E64-1143-A093-00036D66FA10}
Created a mutex named: Global\{32090397-1E64-1143-A09E-00036D6BFA10}
Created a mutex named: Global\{32090397-1E64-1143-A09F-00036D6AFA10}
Created a mutex named: Global\{32090397-1E64-1143-A480-00036975FA10}
Created a mutex named: Global\{32090397-1E64-1143-A4B2-00036947FA10}
Created a mutex named: Global\{32090397-1E64-1143-AC96-00036163FA10}
Created a mutex named: Global\{32090397-1E64-1143-AC9B-0003616EFA10}
Created a mutex named: Global\{32090397-1E64-1143-B093-00037D66FA10}
Created a mutex named: Global\{32090397-1E64-1143-B480-00037975FA10}
Created a mutex named: Global\{32090397-1E64-1143-B494-00037961FA10}
Created a mutex named: Global\{32090397-1E64-1143-B495-00037960FA10}
Created a mutex named: Global\{32090397-1E64-1143-B499-0003796CFA10}
Created a mutex named: Global\{32090397-1E64-1143-B882-00037577FA10}
Created a mutex named: Global\{32090397-1E64-1143-BC81-00037174FA10}
Created a mutex named: Global\{32090397-1E64-1143-BC9F-0003716AFA10}
Created a mutex named: Global\{32090397-1E64-1143-C08A-00030D7FFA10}
Created a mutex named: Global\{32090397-1E64-1143-C09A-00030D6FFA10}
Created a mutex named: Global\{32090397-1E64-1143-C0B3-00030D46FA10}
Created a mutex named: Global\{32090397-1E64-1143-C48C-00030979FA10}
Created a mutex named: Global\{32090397-1E64-1143-C89D-00030568FA10}
Created a mutex named: Global\{32090397-1E64-1143-CC97-00030162FA10}
Created a mutex named: Global\{32090397-1E64-1143-D08F-00031D7AFA10}
Created a mutex named: Global\{32090397-1E64-1143-D092-00031D67FA10}
Created a mutex named: Global\{32090397-1E64-1143-D899-0003156CFA10}
Created a mutex named: Global\{32090397-1E64-1143-DC96-00031163FA10}
Created a mutex named: Global\{32090397-1E64-1143-DC9E-0003116BFA10}
Created a mutex named: Global\{32090397-1E64-1143-E085-00032D70FA10}
Created a mutex named: Global\{32090397-1E64-1143-E096-00032D63FA10}
Created a mutex named: Global\{32090397-1E64-1143-E098-00032D6DFA10}
Created a mutex named: Global\{32090397-1E64-1143-E48F-0003297AFA10}
Created a mutex named: Global\{32090397-1E64-1143-E490-00032965FA10}
Created a mutex named: Global\{32090397-1E64-1143-E495-00032960FA10}
Created a mutex named: Global\{32090397-1E64-1143-E499-0003296CFA10}
Created a mutex named: Global\{32090397-1E64-1143-E89B-0003256EFA10}
Created a mutex named: Global\{32090397-1E64-1143-E89F-0003256AFA10}
Created a mutex named: Global\{32090397-1E64-1143-E8B3-00032546FA10}
Created a mutex named: Global\{32090397-1E64-1143-EC8C-00032179FA10}
Created a mutex named: Global\{32090397-1E64-1143-EC94-00032161FA10}
Created a mutex named: Global\{32090397-1E64-1143-F081-00033D74FA10}
Created a mutex named: Global\{32090397-1E64-1143-F082-00033D77FA10}
Created a mutex named: Global\{32090397-1E64-1143-F092-00033D67FA10}
Created a mutex named: Global\{32090397-1E64-1143-F09D-00033D68FA10}
Created a mutex named: Global\{32090397-1E64-1143-F0B0-00033D45FA10}
Created a mutex named: Global\{32090397-1E64-1143-F486-00033973FA10}
Created a mutex named: Global\{32090397-1E64-1143-F48E-0003397BFA10}
Created a mutex named: Global\{32090397-1E64-1143-F491-00033964FA10}
Created a mutex named: Global\{32090397-1E64-1143-F495-00033960FA10}
Created a mutex named: Global\{32090397-1E64-1143-F88B-0003357EFA10}
Created a mutex named: Global\{32090397-1E64-1143-F892-00033567FA10}
Created a mutex named: Global\{32090397-1E64-1143-FC97-00033162FA10}
Created a mutex named: Global\{32090397-1E64-1143-FC98-0003316DFA10}
Created a mutex named: Global\{32090397-1E64-1143-FC99-0003316CFA10}
Created a mutex named: Global\{72206184-7C77-516A-8D65-BE4B40904458}
Created a mutex named: Global\{C2F263AF-7E5C-E1B8-8D65-BE4B40904458}
Created a mutex named: Global\{E74174C6-6935-C40B-8D65-BE4B40904458}
Created a mutex named: Global\{E75BEE4D-F3BE-C411-8D65-BE4B40904458}
Created a mutex named: Local\{5858518D-4C7E-7B12-8D65-BE4B40904458}
Created a mutex named: Local\{79FE34BC-294F-5AB4-8D65-BE4B40904458}
Created a mutex named: Local\{79FE34BD-294E-5AB4-8D65-BE4B40904458}
Created an event named: Local\{4A8B1382-0E71-69C1-8D65-BE4B40904458}
Created process: null, "C:\Users\User\AppData\Roaming\Ehim\atygb.exe", C:\Users\User\AppData\Roaming
Created process: null, "C:\Windows\system32\cmd.exe" /c "C:\Users\User\AppData\Local\Temp\tmpd58e255a.bat", null
Defined file type created: C:\Users\User\AppData\Local\Temp\tmpd58e255a.bat
Defined file type created: C:\Users\User\AppData\Roaming\Ehim\atygb.exe
Defined registry AutoStart location created or modified: user\current\software\Microsoft\Windows\CurrentVersion\Run\{9FEA489E-556D-BCA0-8D65-BE4B40904458} = C:\Users\User\AppData\Roaming\Ehim\atygb.exe
Detected privilege modification
Detected process privilege elevation
Enumerated running processes
Error reporting dialog change: machine\software\microsoft\windows\windows error reporting\dontshowui = 00000001
Got computer name
Internet connection: C:\Windows\SysWOW64\WerFault.exe Connects to "20.189.173.20" on port 443 (TCP - HTTPS)
Modified access control lists (ACLs) of files
Opened a service named: CryptSvc
Opened a service named: WinHttpAutoProxySvc
Queried DNS: umwatson.events.data.microsoft.com
Traces of Max++
